data <class 'dict'> : 
 allLookups <class 'dict'> : 
   COMPONENT_TYPE_CODE <class 'dict'> : 
     BGFF <class 'str'> :    Billing Gas Fuel Flowmeter
   14 <class 'str'> :    Diluent Cap Value
   15 <class 'str'> :    1.25 Times Maximum Value in Lookback Period
   16 <class 'str'> :    SO2 Concentration When Very Low Sulfur Fuel Combusted
   17 <class 'str'> :    Like-Kind Replacement Analyzer
   18 <class 'str'> :    MPC Used for Portion of Hour When High Range of Dual Range Analyzer Unavailable due to Expired Test
   19 <class 'str'> :    Default High Range Value Used
   20 <class 'str'> :    200% of Full Scale Range Used
   21 <class 'str'> :    Negative Value Replaced with Zero
   22 <class 'str'> :    Control Inlet Monitoring System
   23 <class 'str'> :    Maximum Value when Emitting through Unmonitored Bypass Stack
   24 <class 'str'> :    Maximum Controlled Value when Emitting through Unmonitored Bypass Stack
   25 <class 'str'> :    NOx MER When Full-Scale Exceedance of NOx Concentration and Diluent Monitor Unavailable
   26 <class 'str'> :    Zero or Negative Heat Input Rate Replaced with 1 mmBtu
   32 <class 'str'> :    Hourly Hg concentration determined from analysis of a single sorbent trap multiplied by a factor of 1.111
   33 <class 'str'> :    Hourly Hg concentration determined from the  sorbent trap with the higher Hg concentration  (relative deviation criterion for the paired traps is not met)
   34 <class 'str'> :    Hourly Hg, HCl, or HF concentration missing or invalid.
   35 <class 'str'> :    Hourly Hg, HCl, or HF concentration not monitored (flue gases routed through an unmonitored bypass stack).
   36 <class 'str'> :    Hourly Hg, HCl, SO2, or HF emission rate calculated-- valid data obtained for pollutant concentration and for all essential auxiliary parameters.
   37 <class 'str'> :    Hourly heat input-based Hg, HCl, SO2, or HF emission rate calculated for a startup or shutdown hour, using the diluent cap value.
   38 <class 'str'> :    Hourly Hg, HCl, or HF emission rate not calculated-- valid concentration not available or substitute data reported for one or more essential auxiliary parameters.
   39 <class 'str'> :    Hourly electric output-based Hg, HCl, SO2, or HF emission rate calculated for a startup or shutdown hour, using the default electrical load value.
   40 <class 'str'> :    Fuel-Specific or Pro-Rated Default Value
   41 <class 'str'> :    Hourly Hg concentration determined from two different pairs of sorbent traps during the hour. This code applies only to routine sorbent trap change outs during normal, day-to-day operation of the sorbent trap monitoring system.
   42 <class 'str'> :    Hourly Hg concentration determined from two different pairs of sorbent traps during the hour.  This code applies only to sorbent trap change outs that occur during  RATA testing periods.
   43 <class 'str'> :    Hourly Hg concentration determined by the Method Detection Level.
   44 <class 'str'> :    Hourly Hg concentration determined from Method Detection Level of a single sorbent trap multiplied by a factor of 1.111
   45 <class 'str'> :    Maximum Rated Hourly Heat Input Rate (LME)
   53 <class 'str'> :    Method Approved by Petition (Available Hours Included in Missing Data Lookback)
   54 <class 'str'> :    Method Approved by Petition (Included in Missing Data Lookback)
   55 <class 'str'> :    Method Approved by Petition (Not included in Missing Data Lookback)

  OPERATING_CONDITION_CODE <class 'dict'> : 
     A <class 'str'> :    Any Hour
   B <class 'str'> :    Base Load Hour
   C <class 'str'> :    Controlled Hour
   E <class 'str'> :    Emergency Fuel Used
   M <class 'str'> :    AE Correlation Curve Expired
   N <class 'str'> :    Operating Parameter outside of Normal Limits
   P <class 'str'> :    Peak Load Hour
   U <class 'str'> :    Uncontrolled Hour
   W <class 'str'> :    Operation above Highest HI Rate on AE Correlation Curve
   X <class 'str'> :    Operating Parameter Data Missing or Invalid
   Y <class 'str'> :    Operational and Control Equipment Parameters within Normal Limits
   Z <class 'str'> :    Operation below Lowest HI Rate on AE Correlation Curve

  PARAMETER_CODE <class 'dict'> : 
     AKSF <class 'str'> :    Appendix K Sample to Stack Flow Scaling Factor
   BCO2 <class 'str'> :    Biogenic CO2 Mass (ton)
   BWA <class 'str'> :    Moisture Fraction in Ambient Air
   CO2 <class 'str'> :    CO2 Hourly Mass Rate (ton/hr)
   CO2C <class 'str'> :    CO2 Concentration (pct)
   CO2M <class 'str'> :    CO2 Mass (ton)
   CO2N <class 'str'> :    CO2 Minimum Concentration (pct)
   CO2R <class 'str'> :    CO2 Emission Rate (ton/mmBtu)
   CO2X <class 'str'> :    CO2 Maximum Concentration (pct)
   DENSOIL <class 'str'> :    Density of Oil
   FC <class 'str'> :    F-Factor Carbon-based
   FD <class 'str'> :    F-Factor Dry-basis
   FF2L <class 'str'> :    Fuel Flow to Load Rate
   FGAS <class 'str'> :    Gas Hourly Flow Rate (hscf)
   FLOW <class 'str'> :    Stack Flow (scfh)
   FLOX <class 'str'> :    Maximum Stack Flow (scfh)
   FOIL <class 'str'> :    Oil Flow Rate
   FW <class 'str'> :    F-Factor Wet-basis
   GCV <class 'str'> :    Gross Calorific Value for Oil or Gas
   GHR <class 'str'> :    Gross Heat Rate
   H2O <class 'str'> :    Moisture Percentage (pct)
   H2ON <class 'str'> :    Minimum Moisture (pct)
   H2OX <class 'str'> :    Maximum Moisture (pct)
   HCL <class 'str'> :    Hydrogen chloride
   HCLC <class 'str'> :    HCl concentration (ppm)
   HCLRE <class 'str'> :    HCl Electrical Output Based Emissions Rate (lb/MWh)
   HCLRH <class 'str'> :    HCl Heat Input Based Emissions Rate (lb/mmBtu)
   HF <class 'str'> :    Hydrogen fluoride
   HFC <class 'str'> :    HF concentration (ppm)
   HFRE <class 'str'> :    HF Electrical Output Based Emissions Rate (lb/MWh)
   HFRH <class 'str'> :    HF Heat Input Based Emissions Rate (lb/mmBtu)
   HG <class 'str'> :    Mercury
   HGC <class 'str'> :    Hg Concentration (ugscm)
   HGRE <class 'str'> :    Hg Electrical Output Based Emission Rate
   HGRH <class 'str'> :    Hg Heat Input Based Emission Rate
   HI <class 'str'> :    Heat Input Rate (mmBtu/hr)
   HIT <class 'str'> :    Heat Input Total (mmBtu)
   LOAD <class 'str'> :    Operating Load
   MHHI <class 'str'> :    Maximum Rated Hourly Heat Input Rate (mmBtu/hr)
   MNGF <class 'str'> :    Mininum Gas Flow Rate (hscf)
   MNHI <class 'str'> :    Minimum Heat Input Rate (mmBtu/hr)
   MNNX <class 'str'> :    Minimum NOx Emission Rate (lb/mmBtu)
   MNOF <class 'str'> :    Minimum Oil Flow Rate
   NOCX <class 'str'> :    Maximum NOx Concentration (ppm)
   NORX <class 'str'> :    Maximum NOx Emission Rate (lb/mmBtu)
   NOX <class 'str'> :    NOx Hourly Mass Rate (lb/hr)
   NOXC <class 'str'> :    NOx Concentration (ppm)
   NOXM <class 'str'> :    NOx Mass (lb)
   NOXR <class 'str'> :    NOx Emission Rate (lb/mmBtu)
   O2C <class 'str'> :    O2 Concentration (pct)
   O2N <class 'str'> :    Minimum O2 Concentration (pct)
   O2X <class 'str'> :    Maximum O2 Concentration (pct)
   OILM <class 'str'> :    Oil Mass Flow Rate (lb/hr)
   OILV <class 'str'> :    Oil Volumetric Flow Rate
   OP <class 'str'> :    Opacity
   OPHOURS <class 'str'> :    Number of Operating Hours
   OPTIME <class 'str'> :    Operating Time (hr)
   PM <class 'str'> :    Particulate Matter
   SGF <class 'str'> :    Sample Gas Flow
   SO2 <class 'str'> :    SO2 Hourly Mass Rate (lb/hr)
   SO2C <class 'str'> :    SO2 Concentration (ppm)
   SO2M <class 'str'> :    SO2 Mass (lb)
   SO2R <class 'str'> :    SO2 Hourly  Emission Rate (lb/mmBtu)
   SO2RE <class 'str'> :    SO2 Electrical Output Based Hourly Emission Rate (lb/MW-hr)
   SO2RH <class 'str'> :    SO2 Heat Input Based Hourly Emission Rate (lb/mmBtu)
   SO2X <class 'str'> :    Maximum SO2 Concentration (ppm)
   SORX <class 'str'> :    Maximum SO2 Emission Rate (lb/mmBtu)
   SULFUR <class 'str'> :    Sulfur Content
   VOIL <class 'str'> :    Oil Volume

  SODC_CODE <class 'dict'> : 
     0 <class 'str'> :    Measured Data
   1 <class 'str'> :    Substitute Data Using Lookback Procedures 
   3 <class 'str'> :    Maximum Potential Fuel Flow Rate (simplified missing data procedure for peaking units, only)
   4 <class 'str'> :    Emergency Fuel (maximum unit fuel flow rate)
   5 <class 'str'> :    Igniter Oil from Tank Measurements
   6 <class 'str'> :    Uncertified OFFM to Measure Igniter Oil
   9 <class 'str'> :    Default Minimum Fuel Flow Rate

  SPAN_SCALE_CODE <class 'dict'> : 
     H <class 'str'> :    High
   L <class 'str'> :    Low

  SRC_RESULT_CODE <class 'dict'> : 
     FAILED <class 'str'> :    Test was failed. The hourly ratio was not maintained within 25% of the reference
ratio throughout the sample collection period.
   PASSED <class 'str'> :    Test was passed. The hourly ratio was maintained within 25% of the reference
ratio throughout the sample collection period.

  TEST_RESULT_CODE <class 'dict'> : 
     ABORTED <class 'str'> :    Test Aborted
   EXC168H <class 'str'> :    Fewer than 168 Hours after Exclusions
   FAILED <class 'str'> :    Test Failed
   FEW168H <class 'str'> :    Fewer than 168 QA Operating Hours
   IGNORED <class 'str'> :    Does Not Fulfill Testing Requirement
   INC <class 'str'> :    Incomplete Test
   INPROG <class 'str'> :    Baseline Data Collection In Progress
   INVALID <class 'str'> :    Invalid Test
   PASSAPS <class 'str'> :    Test Passed Alt Spec
   PASSED <class 'str'> :    Test Passed

  TEST_TYPE_CODE <class 'dict'> : 
     7DAY <class 'str'> :    7-Day Calibration
   AF2LCHK <class 'str'> :    Abbreviated Flow-to-Load Check
   APPE <class 'str'> :    Appendix E NOx Rate Test
   BCAL <class 'str'> :    Barometer calibration (sorbent trap monitoring systems)
   CYCLE <class 'str'> :    Cycle Time Test
   DAHS <class 'str'> :    DAHS Verification
   DAYCAL <class 'str'> :    Daily Calibration
   DGFMCAL <class 'str'> :    Dry Gas Meter Calibration (Sorbent Trap Monitoring System)
   F2LCHK <class 'str'> :    Flow-to-Load Ratio or GHR Test
   F2LREF <class 'str'> :    Flow-to-Load or GHR Reference Data
   FF2LBAS <class 'str'> :    Fuel Flow-to-Load Baseline Data
   FF2LTST <class 'str'> :    Fuel Flow-to-Load Test
   FFACC <class 'str'> :    Fuel Flowmeter Accuracy Test
   FFACCTT <class 'str'> :    Transmitter Transducer Test
   HGLINE <class 'str'> :    Mercury Linearity
   HGSI1 <class 'str'> :    One-Point Hg System Integrity Check
   HGSI3 <class 'str'> :    Three-Point Hg System Integrity Check
   INTCHK <class 'str'> :    Flow Interference Check
   LEAK <class 'str'> :    Leak Check
   LINE <class 'str'> :    Linearity Check
